crisis_index,crisis_name,crisis_iso3,crisis_url,crisis_map,crisis_image,crisis_overview_text,crisis_overview_date,crisis_overview_source,crisis_overview_url,crisis_overview_language
10,Haiti,HTI,https://reliefweb.int/country/hti,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/hti.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/hti.png,"Haiti is regularly affected by natural disasters such as floods, earthquakes, landslides, and droughts. At least 2.6 million people Haiti are in need of humanitarian assistance as of January 2019. The resilience of the population is extremely low, and the political and economic situation is fragile.Food insecurity persists in Haiti, and is driven by the combined effects of natural hazards and poor socioeconomic conditions. Haiti continues to fight outbreaks of cholera and diphtheria. The diphtheria outbreak began in 2014, while the cholera outbreak started in the aftermath of the destructive earthquake of 2010. Recurring natural disasters, as well as the weakness of Haiti’s health system, are contributing factors to the persistence of these diseases.For 2019, INFORM measures Haiti's risk of humanitarian crisis and disaster at 6.5/10. The country scored particularly high in the ""Lack of coping capacity"" category, at 7.4/10.",2019-05-01T08:58:00.000Z,ACAPS,https://www.acaps.org/country/haiti,en
11,Iraq,IRQ,https://reliefweb.int/country/irq,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/irq.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/irq.png,"People are returning home after several years of conflict and displacement, but the Iraqi government faces significant challenges to ensure safety and stability, functioning infrastructure, and access to basic services and job opportunities.  Relations with the autonomous Kurdish Region of Iraq (KR-I), which voted for independence in September 2017, remain fragile. Some 10,000-15,000 IS militants are believed to remain in Hamrin Mountains, Kirkuk governorate, Mosul, the southern part of Ninewa governorate, and the desert areas of Anabar governorate. Almost 65% of all people in need are concentrated in Anbar, Ninewa, and Salah al-Din governorates.  Large scale displacement persists despite the expulsion of IS from Iraqi territory. Return movements slowed in 2018 as returnees often face damaged housing, insecurity, and lack basic services and livelihood opportunities.  Additionally, Iraq hosts 250,000 Syrian refugees, of whom 99% live in KR-I. 69% of all Syrian refugees in Iraq are women and children. INFORM measures Iraq’s risk of humanitarian crisis and disaster to be very high, at 7.2/10. Hazard and exposure as well as lack of coping capacity are of particular concern, at 8.6/10 and 7/10 rates.   HUMANITARIAN ACCESSRestriction of movement due to insecurity, bureaucratic impediments, and increasing need for coordination between KR-I and Iraq restrict humanitarian access. Unexploded ordnance (UXO), especially in Ninewa and Kirkuk governorates, further hinder access to affected populations.  ",2019-05-29T14:15:57.000Z,ACAPS,https://www.acaps.org/country/iraq,en
12,Kenya,KEN,https://reliefweb.int/country/ken,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/ken.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/ken.png,"After experiencing serious drought in 2017 and early 2018 many pastoral areas of Kenya are now recovering due to above average rainfall during the long rains season, resulting in good vegetation growth. However, pastoral livelihood areas will remain IPC Phase 1 (Minimal) and IPC Phase 2 (Stressed) into 2019 due to below average seasonal short rains. Livestock prices are currently between 13% and 30% above the five-year average while maize prices have consistently remained below the five-year average. Various disease outbreaks are affecting Kenya, including cholera and Rift Valley Fever.  Kenya also hosts close to 500,000 refugees, including over 257,000 from Somalia and 115,000 from South Sudan.  Insecurity particularly affects the counties bordering Somalia, with Al Shabaab conducting sporadic attacks against civilians and state security forces. Some regions, such as the Rift Valley and Isiolo county, are affected by inter-communal violence and banditry. Access in Kenya has been problematic during periods of flooding but has improved consistently into 2019.INFORM measures Kenya’s risk of humanitarian crisis and disaster to be high, at 5.9/10.   ",2019-02-27T13:37:46.000Z,ACAPS,https://www.acaps.org/country/kenya,en
13,Lebanon,LBN,https://reliefweb.int/country/lbn,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/lbn.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/lbn.png,"Despite recent conflicts and a tense political relationship with Israel and sometimes Syria, Lebanon is currently a relatively stable country. As a result, many refugees have sought safety there, with 1.5 million Syrian refugees, about 180,000 Palestinian refugees, and 28,800 Palestinian refugees from Syria. Tensions between host and refugee populations are frequent as the high number of refugees has put pressure on the already strained Lebanese economy. Food and rent prices have increased, competition for jobs has grown, and there is pressure on the health and education systems. In addition, refugees in Lebanon face significant protection issues, including lack of documentation, evictions, and discrimination. Although the pressure from the government and Hezbollah on Syrians to return to Syria has been increasing, the actual number of returnees remains unknown. INFORM measures Lebanon’s risk of humanitarian crisis and disaster to be medium, at 5.3/10. Vulnerability is of particular concern, at 6.3/10. Humanitarian Access There are no major humanitarian access constraints but the Lebanese government's refusal to formally recognise Syrians' refugee status and the absence of formal refugee camps results in limited humanitarian assistance. Humanitarian actors must usually help Syrian refugees in need with short-term and repetitive responses rather than longer-term strategies.   ",2019-05-02T13:46:28.000Z,ACAPS,https://www.acaps.org/country/lebanon,en
14,Libya,LBY,https://reliefweb.int/country/lby,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/lby.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/lby.png,"Civil war since 2014 has generated shortages of food, fuel, water, medical supplies and electricity, and reduced access to healthcare and public services. Multiple parties are fighting for control of the country. Libya is divided among two governments: the House of Representatives (HOR) based in eastern Libya and a UN-backed Government of National Accord (GNA) based in Tripoli. Both governments rely on the support of militias, and alliances are subject to local territorial and political interests. The Libyan National Army (LNA), a mix of tribal or regional-based armed groups allied with the HOR is another key player.Insecurity has greatly limited humanitarian access and hindered the planning and delivery of humanitarian assistance. Healthcare is limited by lack of medical staff, structural damage, and shortages of medicines. Attacks on medical personnel and facilities are frequently reported, often leading to suspension of services. Psychosocial care is one of the most neglected healthcare services despite significant needs. Violations of international human rights and humanitarian law, including attacks against civilians, extrajudicial killings, enforced disappearance, and torture, are widespread and committed by all parties to the conflict.INFORM measures Libya's risk of humanitarian crisis and disaster to be high, at 6/10. Hazard and exposure as well as lack of coping capacity are of particular concern, at 8.4/10 and 6.7/10 respectively. ",2019-05-29T14:15:57.000Z,ACAPS,https://www.acaps.org/country/libya,en
15,Mali,MLI,https://reliefweb.int/country/mli,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/mli.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/mli.png,"The security situation continues to worsen as violence spreads from the north to the more populated central regions of the country. The presence and activities of armed groups not included in the 2015 agreement continues to influence the security situation. Clashes between Dogon (pastoralist farmers) and Fulani (nomadic herders) communities over land and access to water points have also increased in central and northern regions, fuelled by the presence of Islamist armed groups and the recruitment of Fulani herders.Insecurity has disrupted economic and trade activities, resulting in the unreliable availability of food in the markets. Prices have increased, especially in the Mopti, Timbuktu, and Gao regions. Risks of banditry and attacks along commercial roads have deterred traders. Limited access to farmlands and the disruption of normal transhumance patterns due to insecurity have affected livelihoods. Although food production is expected to improve overall in the country due to an adequate level of rainfall in 2018, populations affected by the conflict remain food insecure. IEDs are commonly used by armed groups in northern and central Mali to target Malian or MINUSMA military convoys, and have affected a growing number of civilians in 2018. Humanitarian access is constrained by conflict and insecurity.INFORM measures Mali's risk of humanitarian crisis and disaster to be high, at 6.4/10. Hazard exposure, a lack of coping capacity, and vulnerability are all at concerning levels: 6.1/10, 6.9/10 and 6.1/10 respectively. ",2019-05-29T14:15:57.000Z,ACAPS,https://www.acaps.org/country/mali,en
16,Mozambique,MOZ,https://reliefweb.int/country/moz,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/moz.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/moz.png,"Mozambique is exposed to extreme climatic conditions and hazards such as cyclones, storms and flash floods. Drought also occurs, primarily in the southern region. The recurrence of these events has increased population’s vulnerability with detrimental effects on food security and nutrition. Climatic prediction for the 2018-2019 rainy season indicates normal to below normal rainfall for the southern and central regions, and normal to above normal rainfall for the northern part. The likelihood of an El Niño event in 2019 poses a high risk to the cropping season, especially in the southern drought affected regions. An estimated 2 million people are severely food insecure (IPC 3 and above), including some 800,000 in need of life-saving assistance. The most affected provinces are Gaza, Cabo Delgado, Inhambane, Sofala and Tete.

An Islamist insurgency is ongoing in Cabo Delgado since October 2017, with militants carrying out violent attacks against villages, burning houses, killing people, and leading to thousands of people displaced. The army’s response has driven further abuses and protection needs on the local population by security forces.

On 22 January Tropical Storm Desmond caused heavy flooding in Beira, Chinde and Quelimane and displaced approximately 120,000 people across Zambézia, Sofala, Manica and Tete provinces.

INFORM measures Mozambique’s risk of humanitarian crisis and disaster for 2019 to be high, at 6/10, the same as in 2018. Mozambique’s vulnerability is measured at 6.5/10 and lack of coping capacity at 6.6/10.",2019-03-29T10:00:00.000Z,,https://www.acaps.org/country/mozambique,en
17,Myanmar,MMR,https://reliefweb.int/country/mmr,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/mmr.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/mmr.png,"At least 941,000 people in Myanmar are in need of assistance. The driver of humanitarian needs is the longstanding conflict between the Myanmar Army and various ethnic armed groups.In Rakhine conflict escalated in August 2017 when ARSA fighters attacked police and military posts. The army retaliated with a violent crackdown against the Rohingya population, causing over 700,000 people to flee to neighbouring Bangladesh, adding to the approximately 200,000 refugees that were already living in Cox’s Bazar. Almost 128,000 people are still living in IDP camps in Rakhine, as of 31 January. Additionally, since January 2019 fighting between the Myanmar Army and the Arakan Army has escalated in northern Rakhine. By 6 April 2019, some 27,000 people have been newly displaced, and are living in temporary shelters in Ponnakyun, Kyauktaw, Mrauk-U, Minbya, Rathedaung, and Buthidaung townships.About 105,138 people are internally displaced in northern Shan and Kachin states due to conflict. Almost 38,000 people, or 35% of the IDPs, live in non-government-controlled areas, where access is limited or restricted.For 2019, INFORM measures Myanmar's risk of humanitarian crisis and disaster at 6.6/10. The country scored particularly high in the ""Hazard and exposure"" category, at 8.6/10. ",2019-05-29T14:15:57.000Z,ACAPS,https://www.acaps.org/country/myanmar,en
18,Niger,NER,https://reliefweb.int/country/ner,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/ner.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/ner.png,"Insecurity stemming from crises in neighbouring countries impacts populations in Niger. In Diffa region, where a state of emergency has been in place since 2015, Boko Haram continues to carry out sporadic attacks on civilians and against the authorities. Cross-border intercommunal tensions also affect Tillaberi and Tahoua regions, leading to significant population displacement. Since September 2018, the Burkina Faso border area has seen increasing attacks by jihadist armed groups against the local population and authorities, leading to a State of Emergency declared in several departments. Insecurity also continues to limit food and humanitarian access, amplifying the effects of drought and floods. In Niger, more than 1.2 million people are expected to face IPC Phase 3 (Crisis) or worse between June and August 2019.INFORM measures Niger's risk of humanitarian crisis and disaster to be high, at 6.7/10. Niger’s lack of coping capacity measured at 7.6/10 is of particular concern.",2019-05-18T17:41:31.000Z,ACAPS,https://www.acaps.org/country/niger,en
19,Nigeria,NGA,https://reliefweb.int/country/nga,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/nga.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/nga.png,"Conflict is the major driver of the humanitarian crisis throughout the country. In the northeast, the Boko Haram (BH) insurgency has affected more than 14 million people, and more than eight million are in need. After 10 years of conflict the group continues to carry out high-profile attacks against the military and civilians in Borno, Yobe, and Adamawa states.  Attacks against military personal and civilians have recently increased.  Violence in the northeast has caused massive displacement and at the same time restricted movement: it has disrupted food supplies, hindered access to basic services, and limited agricultural activities. Conflict between herders and farmers in Nigeria’s Middle Belt and southern states has been growing increasingly violent. Farmer-herder clashes have left more than 1,300 people dead and displaced 300,000 people across the country from January-June 2018. Households affected and displaced by intercommunal conflict face greater food insecurity and are at risk of sexual and gender based violence.  NFORM measures Nigeria's risk of humanitarian crisis and disaster as 'high', 6.3/10, and its coping capacity index is 6.5/10. ",2019-05-29T14:15:57.000Z,ACAPS,https://www.acaps.org/country/nigeria,en
20,occupied Palestinian territory,PSE,https://reliefweb.int/country/pse,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/pse.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/pse.png,"The conflict between Israel and Palestine continues to generate severe humanitarian needs among the Palestinian populations of the West Bank, Gaza, and East Jerusalem. 2018 saw the highest escalation of violence since the 2014 war, with Israeli airstrikes, incursions, and use of live ammunition, while Hamas and individual Palestinians used rockets and incendiary kites.The conflict has resulted in shelter, protection, health, and livelihoods needs and it impedes humanitarian access on an intermittent and often unpredictable basis. Electricity and fuel shortages also continue to affect the provision of basic services, particularly in Gaza where hospitals use emergency generators with low fuel stocks. Medical supplies are also depleting, which is particularly impacting the rehabilitation of patients injured in the ‘March of return’ protests, leading to frequent cases of amputation and life-long disability.Political negotiations with Israel, aimed at easing the blockade of Gaza, as well as internal attempts at mediation between Hamas and the Palestinian Authority failed to produce any meaningful results in 2018. In 2019 the humanitarian impact of the blockade and internal political divisions between the administrations of the West Bank and Gaza continues to be severe.INFORM measures Palestine's risk of humanitarian crisis and disaster for 2019 to be at 4/10.",2019-05-29T14:15:57.000Z,ACAPS,https://www.acaps.org/country/palestine,en
21,Somalia,SOM,https://reliefweb.int/country/som,https://reliefweb.int/sites/reliefweb.int/files/country-location-images/som.png,https://reliefweb.int/sites/reliefweb.int/files/country-location-images-large/som.png,"Clan disputes, protests, the weakness of the national forces, the gradual withdrawal of the African Union Mission in Somalia (AMISOM), Islamic State (IS) and continuing Al Shabaab attacks cause insecurity and instability across Somalia.3.6 million people are estimated in need of protection.The insecurity, along with displacement and limited WASH interventions, have complicated the health crisis.Essential primary healthcare is largely unavailable.Around 5.5 million people are in need of health assistance.4.6 million people are in need of humanitarian assistance in Somalia, including 2.6 million displaced by conflict, insecurity, forced evictions, droughts, and floods.From February to May 2019, 1.5 million people are expected to face IPC Phase 3 (Crisis) and IPC Phase 4 (Emergency) levels of food insecurity.294,000 children under the age of five suffer from moderate acute malnutrition (MAM) and 55,000 from severe acute malnutrition (SAM).Humanitarian access: Access remains extremely limited due to violence towards humanitarian actors, insecurity, presence of mines and explosive remnants of war (ERW), illegal checkpoints, bureaucratic impediments, under-developed infrastructure and natural hazards. Access by humanitarian actors to people in need, and the ability of people in need to access assistance and basic services, are severely constrained in most parts of southern and central Somalia and some parts of the north.INFORM measures Somalia's risk of humanitarian crisis and disaster to be very high, at 9.1/10, the highest of any country. Vulnerability is measured at 9.4/10.",2019-05-29T14:15:57.000Z,ACAPS,https://www.acaps.org/country/somalia,en
