"a MO-604 covers territory in both Missouri and Kansas. The record described in this file represents the CoC's total territory, the sum of the point-in-time estimates the CoC separately reported for the portions of its territory in MO and in KS. However, in the companion file, Point-in-Time Estimates by State, MO-604's data have been split up between MO and KS.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CoC Number,CoC Name,"Overall Homeless, 2014","Overall Homeless - Under 18, 2014","Overall Homeless - Age 18 to 24, 2014","Overall Homeless - Over 24, 2014","Sheltered ES Homeless, 2014","Sheltered ES Homeless - Under 18, 2014","Sheltered ES Homeless - Age 18 to 24, 2014","Sheltered ES Homeless - Over 24, 2014","Sheltered TH Homeless, 2014","Sheltered TH Homeless - Under 18, 2014","Sheltered TH Homeless - Age 18 to 24, 2014","Sheltered TH Homeless - Over 24, 2014","Sheltered SH Homeless, 2014","Sheltered SH Homeless - Age 18 to 24, 2014","Sheltered SH Homeless - Over 24, 2014","Sheltered Total Homeless, 2014","Sheltered Total Homeless - Under 18, 2014","Sheltered Total Homeless - Age 18 to 24, 2014","Sheltered Total Homeless - Over 24, 2014","Unsheltered Homeless, 2014","Unsheltered Homeless - Under 18, 2014","Unsheltered Homeless - Age 18 to 24, 2014","Unsheltered Homeless - Over 24, 2014","Overall Homeless Individuals, 2014","Overall Homeless Individuals - Under 18, 2014","Overall Homeless Individuals - Age 18 to 24, 2014","Overall Homeless Individuals - Over 24, 2014","Sheltered ES Homeless Individuals, 2014","Sheltered ES Homeless Individuals - Under 18, 2014","Sheltered ES Homeless Individuals - Age 18 to 24, 2014","Sheltered ES Homeless Individuals - Over 24, 2014","Sheltered TH Homeless Individuals, 2014","Sheltered TH Homeless Individuals - Under 18, 2014","Sheltered TH Homeless Individuals - Age 18 to 24, 2014","Sheltered TH Homeless Individuals - Over 24, 2014","Sheltered SH Homeless Individuals, 2014","Sheltered SH Homeless Individuals - Age 18 to 24, 2014","Sheltered SH Homeless Individuals - Over 24, 2014","Sheltered Total Homeless Individuals, 2014","Sheltered Total Homeless Individuals - Under 18, 2014","Sheltered Total Homeless Individuals - Age 18 to 24, 2014","Sheltered Total Homeless Individuals - Over 24, 2014","Unsheltered Homeless Individuals, 2014","Unsheltered Homeless Individuals - Under 18, 2014","Unsheltered Homeless Individuals - Age 18 to 24, 2014","Unsheltered Homeless Individuals - Over 24, 2014","Overall Homeless People in Families, 2014","Overall Homeless People in Families - Under 18, 2014","Overall Homeless People in Families - Age 18 to 24, 2014","Overall Homeless People in Families - Over 24, 2014","Sheltered ES Homeless People in Families, 2014","Sheltered ES Homeless People in Families - Under 18, 2014","Sheltered ES Homeless People in Families - Age 18 to 24, 2014","Sheltered ES Homeless People in Families - Over 24, 2014","Sheltered TH Homeless People in Families, 2014","Sheltered TH Homeless People in Families - Under 18, 2014","Sheltered TH Homeless People in Families - Age 18 to 24, 2014","Sheltered TH Homeless People in Families - Over 24, 2014","Sheltered Total Homeless People in Families, 2014","Sheltered Total Homeless People in Families - Under 18, 2014","Sheltered Total Homeless People in Families - Age 18 to 24, 2014","Sheltered Total Homeless People in Families - Over 24, 2014","Unsheltered Homeless People in Families, 2014","Unsheltered Homeless People in Families - Under 18, 2014","Unsheltered Homeless People in Families - Age 18 to 24, 2014","Unsheltered Homeless People in Families - Over 24, 2014","Overall Homeless Family Households, 2014","Sheltered ES Homeless Family Households, 2014","Sheltered TH Homeless Family Households, 2014","Sheltered Total Homeless Family Households, 2014","Unsheltered Homeless Family Households, 2014","Overall Chronically Homeless, 2014","Sheltered ES Chronically Homeless, 2014","Sheltered SH Chronically Homeless, 2014","Sheltered Total Chronically Homeless, 2014","Unsheltered Chronically Homeless, 2014","Overall Chronically Homeless Individuals, 2014","Sheltered ES Chronically Homeless Individuals, 2014","Sheltered SH Chronically Homeless Individuals, 2014","Sheltered Total Chronically Homeless Individuals, 2014","Unsheltered Chronically Homeless Individuals, 2014","Overall Chronically Homeless People in Families, 2014","Sheltered ES Chronically Homeless People in Families, 2014","Sheltered Total Chronically Homeless People in Families, 2014","Unsheltered Chronically Homeless People in Families, 2014","Overall Homeless Veterans, 2014","Overall Homeless Veterans - Female, 2014","Sheltered Total Homeless Veterans, 2014","Sheltered Total Homeless Veterans - Female, 2014","Unsheltered Homeless Veterans, 2014","Unsheltered Homeless Veterans - Female, 2014"
FL-601,Ft Lauderdale/Broward County CoC,"2,766",480,230,"2,056",917,185,93,639,935,255,93,587,35,0,35,"1,887",440,186,"1,261",879,40,44,795,"2,028",23,173,"1,832",645,7,69,569,523,1,64,458,35,0,35,"1,203",8,133,"1,062",825,15,40,770,738,457,57,224,272,178,24,70,412,254,29,129,684,432,53,199,54,25,4,25,225,87,124,211,14,525,134,35,169,356,497,116,35,151,346,28,18,18,10,229,15,143,11,86,4
FL-602,Punta Gorda/Charlotte County CoC,511,164,69,278,72,29,5,38,127,54,6,67,4,0,4,203,83,11,109,308,81,58,169,265,18,42,205,20,0,0,20,66,18,0,48,4,0,4,90,18,0,72,175,0,42,133,246,146,27,73,52,29,5,18,61,36,6,19,113,65,11,37,133,81,16,36,66,22,17,39,27,156,15,4,19,137,149,8,4,12,137,7,7,7,0,63,1,35,0,28,1
FL-603,"Ft Myers, Cape Coral/Lee County CoC",871,103,58,710,249,59,11,179,178,13,20,145,0,0,0,427,72,31,324,444,31,27,386,700,12,46,642,175,10,10,155,154,0,18,136,0,0,0,329,10,28,291,371,2,18,351,171,91,12,68,74,49,1,24,24,13,2,9,98,62,3,33,73,29,9,35,40,17,9,26,14,281,24,0,24,257,224,21,0,21,203,57,3,3,54,120,6,59,4,61,2
FL-604,Monroe County CoC,678,61,38,579,235,30,10,195,148,13,4,131,0,0,0,383,43,14,326,295,18,24,253,594,8,35,551,198,8,7,183,126,0,4,122,0,0,0,324,8,11,305,270,0,24,246,84,53,3,28,37,22,3,12,22,13,0,9,59,35,3,21,25,18,0,7,28,15,7,22,6,116,25,0,25,91,114,23,0,23,91,2,2,2,0,92,1,36,1,56,0
FL-605,West Palm Beach/Palm Beach County CoC,"1,596",206,67,"1,323",297,73,16,208,333,47,17,269,19,0,19,649,120,33,496,947,86,34,827,"1,327",47,44,"1,236",219,28,10,181,272,16,7,249,19,0,19,510,44,17,449,817,3,27,787,269,159,23,87,78,45,6,27,61,31,10,20,139,76,16,47,130,83,7,40,84,25,23,48,36,396,53,19,72,324,361,51,19,70,291,35,2,2,33,151,12,58,4,93,8
FL-606,Naples/Collier County CoC,361,50,27,284,198,27,11,160,128,17,12,99,0,0,0,326,44,23,259,35,6,4,25,281,0,22,259,157,0,10,147,100,0,11,89,0,0,0,257,0,21,236,24,0,1,23,80,50,5,25,41,27,1,13,28,17,1,10,69,44,2,23,11,6,3,2,26,13,11,24,2,37,32,0,32,5,32,27,0,27,5,5,5,5,0,22,1,20,1,2,0
GA-500,Atlanta CoC,"4,797",411,335,"4,051","1,988",192,168,"1,628","1,434",176,110,"1,148",0,0,0,"3,422",368,278,"2,776","1,375",43,57,"1,275","4,203",17,295,"3,891","1,708",0,142,"1,566","1,159",0,96,"1,063",0,0,0,"2,867",0,238,"2,629","1,336",17,57,"1,262",594,394,40,160,280,192,26,62,275,176,14,85,555,368,40,147,39,26,0,13,182,80,90,170,12,"1,341",628,0,628,713,"1,322",616,0,616,706,19,12,12,7,477,9,276,3,201,6
GA-501,Georgia Balance of State CoC,"7,577","1,537",567,"5,473","1,298",473,100,725,962,573,81,308,0,0,0,"2,260","1,046",181,"1,033","5,317",491,386,"4,440","5,264",61,370,"4,833",584,1,50,533,97,0,10,87,0,0,0,681,1,60,620,"4,583",60,310,"4,213","2,313","1,476",197,640,714,472,50,192,865,573,71,221,"1,579","1,045",121,413,734,431,76,227,725,217,266,483,242,"1,127",160,0,160,967,810,92,0,92,718,317,68,68,249,564,52,126,14,438,38
GA-502,Fulton County CoC,477,136,39,302,57,32,0,25,317,99,28,190,0,0,0,374,131,28,215,103,5,11,87,232,0,17,215,9,0,0,9,128,0,6,122,0,0,0,137,0,6,131,95,0,11,84,245,136,22,87,48,32,0,16,189,99,22,68,237,131,22,84,8,5,0,3,85,16,67,83,2,50,9,0,9,41,46,9,0,9,37,4,0,0,4,78,30,55,29,23,1
GA-503,Athens-Clarke County CoC,247,30,24,193,106,14,9,83,54,16,8,30,0,0,0,160,30,17,113,87,0,7,80,200,0,22,178,84,0,8,76,29,0,7,22,0,0,0,113,0,15,98,87,0,7,80,47,30,2,15,22,14,1,7,25,16,1,8,47,30,2,15,0,0,0,0,14,7,7,14,0,42,11,0,11,31,42,11,0,11,31,0,0,0,0,15,0,6,0,9,0
GA-504,Augusta-Richmond County CoC,472,70,35,367,192,25,12,155,134,35,11,88,0,0,0,326,60,23,243,146,10,12,124,358,2,26,330,158,2,11,145,80,0,9,71,0,0,0,238,2,20,216,120,0,6,114,114,68,9,37,34,23,1,10,54,35,2,17,88,58,3,27,26,10,6,10,34,10,19,29,5,83,35,0,35,48,72,32,0,32,40,11,3,3,8,65,20,49,20,16,0
